"slidemap";"matrix";"x";"y";"positive_tumor_cells";"staining_intensity";"spot_quality";"sample_predect";"abcode";"pic"
"pko.hbn.1a.59";"36";"12";"2";"null";"null";"Not representative";"WP1_16.TPKo";59;"16_36_12_2_799.jpg"
"pko.hbn.1a.59";"36";"12";"3";"70-100%";"Moderate (++)";"null";"WP1_26.TPKo";59;"16_36_12_3_780.jpg"
"pko.hbn.1a.59";"36";"12";"4";"70-100%";"Moderate (++)";"null";"WP1_36.TPKo";59;"16_36_12_4_759.jpg"
"pko.hbn.1a.59";"36";"12";"5";"70-100%";"Strong (+++)";"null";"WP1_45.TPKo";59;"16_36_12_5_740.jpg"
"pko.hbn.1a.59";"36";"12";"6";"null";"null";"Not representative";"WP1_55.TPKo";59;"16_36_12_6_726.jpg"
"pko.hbn.1a.59";"36";"12";"8";"70-100%";"Moderate (++)";"null";"WP1_64.TPKo";59;"16_36_12_8_702.jpg"
"pko.hbn.1a.59";"36";"12";"9";"70-100%";"Strong (+++)";"null";"WP1_74.TPKo";59;"16_36_12_9_689.jpg"
"pko.hbn.1a.59";"36";"14";"1";"0%";"Neg (-)";"null";"WP1_7.TPKo";59;"16_36_14_1_817.jpg"
"pko.hbn.1a.59";"36";"14";"10";"70-100%";"Moderate (++)";"null";"WP1_84.TPKo";59;"16_36_14_10_675.jpg"
"pko.hbn.1a.59";"36";"14";"11";"70-100%";"Moderate (++)";"null";"WP1_93.TPKo";59;"16_36_14_11_657.jpg"
"pko.hbn.1a.59";"36";"14";"12";"10-39%";"Moderate (++)";"null";"WP1_103.TPKo";59;"16_36_14_12_639.jpg"
"pko.hbn.1a.59";"36";"14";"13";"70-100%";"Moderate (++)";"null";"WP1_112.TPKo";59;"16_36_14_13_621.jpg"
"pko.hbn.1a.59";"36";"14";"2";"70-100%";"Strong (+++)";"null";"WP1_17.TPKo";59;"16_36_14_2_796.jpg"
"pko.hbn.1a.59";"36";"14";"3";"70-100%";"Moderate (++)";"null";"WP1_27.TPKo";59;"16_36_14_3_777.jpg"
"pko.hbn.1a.59";"36";"14";"4";"70-100%";"Strong (+++)";"null";"WP1_36.TPKo";59;"16_36_14_4_760.jpg"
"pko.hbn.1a.59";"36";"14";"5";"0%";"Neg (-)";"null";"WP1_46.TPKo";59;"16_36_14_5_741.jpg"
"pko.hbn.1a.59";"36";"14";"6";"null";"null";"Not representative";"WP1_55.TPKo";59;"16_36_14_6_722.jpg"
"pko.hbn.1a.59";"36";"14";"8";"10-39%";"Moderate (++)";"null";"WP1_65.TPKo";59;"16_36_14_8_706.jpg"
"pko.hbn.1a.59";"36";"15";"1";"0%";"Neg (-)";"null";"WP1_7.TPKo";59;"16_36_15_1_820.jpg"
"pko.hbn.1a.59";"36";"15";"11";"70-100%";"Moderate (++)";"null";"WP1_94.TPKo";59;"16_36_15_11_658.jpg"
"pko.hbn.1a.59";"36";"15";"12";"40-69%";"Moderate (++)";"null";"WP1_103.TPKo";59;"16_36_15_12_637.jpg"
"pko.hbn.1a.59";"36";"15";"13";"1-9%";"Weak (+)";"null";"WP1_113.TPKo";59;"16_36_15_13_618.jpg"
"pko.hbn.1a.59";"36";"15";"2";"70-100%";"Strong (+++)";"null";"WP1_17.TPKo";59;"16_36_15_2_797.jpg"
"pko.hbn.1a.59";"36";"15";"3";"70-100%";"Moderate (++)";"null";"WP1_27.TPKo";59;"16_36_15_3_781.jpg"
"pko.hbn.1a.59";"36";"15";"4";"70-100%";"Strong (+++)";"null";"WP1_37.TPKo";59;"16_36_15_4_761.jpg"
"pko.hbn.1a.59";"36";"15";"5";"null";"null";"Not representative";"WP1_46.TPKo";59;"16_36_15_5_743.jpg"
"pko.hbn.1a.59";"36";"15";"6";"null";"null";"Not representative";"WP1_56.TPKo";59;"16_36_15_6_724.jpg"
"pko.hbn.1a.59";"36";"15";"8";"10-39%";"Moderate (++)";"null";"WP1_65.TPKo";59;"16_36_15_8_707.jpg"
"pko.hbn.1a.59";"36";"15";"9";"0%";"Neg (-)";"null";"WP1_75.TPKo";59;"16_36_15_9_691.jpg"
"pko.hbn.1a.59";"36";"16";"1";"0%";"Neg (-)";"null";"WP1_8.TPKo";59;"16_36_16_1_818.jpg"
"pko.hbn.1a.59";"36";"16";"10";"0%";"Neg (-)";"null";"WP1_85.TPKo";59;"16_36_16_10_676.jpg"
"pko.hbn.1a.59";"36";"16";"11";"70-100%";"Moderate (++)";"null";"WP1_94.TPKo";59;"16_36_16_11_659.jpg"
"pko.hbn.1a.59";"36";"16";"12";"1-9%";"Weak (+)";"null";"WP1_104.TPKo";59;"16_36_16_12_640.jpg"
"pko.hbn.1a.59";"36";"16";"13";"1-9%";"Weak (+)";"null";"WP1_113.TPKo";59;"16_36_16_13_619.jpg"
"pko.hbn.1a.59";"36";"16";"2";"0%";"Neg (-)";"null";"WP1_18.TPKo";59;"16_36_16_2_801.jpg"
"pko.hbn.1a.59";"36";"16";"3";"70-100%";"Strong (+++)";"null";"WP1_28.TPKo";59;"16_36_16_3_782.jpg"
"pko.hbn.1a.59";"36";"16";"4";"70-100%";"Strong (+++)";"null";"WP1_37.TPKo";59;"16_36_16_4_764.jpg"
"pko.hbn.1a.59";"36";"16";"5";"null";"null";"Not representative";"WP1_47.TPKo";59;"16_36_16_5_744.jpg"
"pko.hbn.1a.59";"36";"16";"6";"40-69%";"Weak (+)";"null";"WP1_56.TPKo";59;"16_36_16_6_723.jpg"
"pko.hbn.1a.59";"36";"16";"8";"40-69%";"Weak (+)";"null";"WP1_66.TPKo";59;"16_36_16_8_709.jpg"
"pko.hbn.1a.59";"36";"16";"9";"0%";"Neg (-)";"null";"WP1_75.TPKo";59;"16_36_16_9_692.jpg"
"pko.hbn.1a.59";"36";"17";"1";"0%";"Neg (-)";"null";"WP1_8.TPKo";59;"16_36_17_1_815.jpg"
"pko.hbn.1a.59";"36";"17";"10";"0%";"Neg (-)";"null";"WP1_85.TPKo";59;"16_36_17_10_678.jpg"
"pko.hbn.1a.59";"36";"17";"11";"0%";"Neg (-)";"null";"WP1_95.TPKo";59;"16_36_17_11_660.jpg"
"pko.hbn.1a.59";"36";"17";"12";">0% and <1%";"Weak (+)";"null";"WP1_104.TPKo";59;"16_36_17_12_641.jpg"
"pko.hbn.1a.59";"36";"17";"13";"40-69%";"Strong (+++)";"null";"WP1_114.TPKo";59;"16_36_17_13_622.jpg"
"pko.hbn.1a.59";"36";"17";"2";"0%";"Neg (-)";"null";"WP1_18.TPKo";59;"16_36_17_2_802.jpg"
"pko.hbn.1a.59";"36";"17";"3";"70-100%";"Strong (+++)";"null";"WP1_28.TPKo";59;"16_36_17_3_783.jpg"
"pko.hbn.1a.59";"36";"17";"4";"70-100%";"Moderate (++)";"null";"WP1_38.TPKo";59;"16_36_17_4_762.jpg"
"pko.hbn.1a.59";"36";"17";"5";"70-100%";"Moderate (++)";"null";"WP1_47.TPKo";59;"16_36_17_5_745.jpg"
"pko.hbn.1a.59";"36";"17";"6";"40-69%";"Moderate (++)";"null";"WP1_57.TPKo";59;"16_36_17_6_729.jpg"
"pko.hbn.1a.59";"36";"17";"8";"null";"null";"Not representative";"WP1_66.TPKo";59;"16_36_17_8_829.jpg"
"pko.hbn.1a.59";"36";"18";"1";"70-100%";"Moderate (++)";"null";"WP1_9.TPKo";59;"16_36_18_1_819.jpg"
"pko.hbn.1a.59";"36";"18";"10";"70-100%";"Moderate (++)";"null";"WP1_86.TPKo";59;"16_36_18_10_677.jpg"
"pko.hbn.1a.59";"36";"18";"11";"0%";"Neg (-)";"null";"WP1_95.TPKo";59;"16_36_18_11_826.jpg"
"pko.hbn.1a.59";"36";"18";"12";"0%";"Neg (-)";"null";"WP1_105.TPKo";59;"16_36_18_12_642.jpg"
"pko.hbn.1a.59";"36";"18";"13";"70-100%";"Strong (+++)";"null";"WP1_114.TPKo";59;"16_36_18_13_623.jpg"
"pko.hbn.1a.59";"36";"18";"2";"70-100%";"Strong (+++)";"null";"WP1_19.TPKo";59;"16_36_18_2_804.jpg"
"pko.hbn.1a.59";"36";"18";"3";"70-100%";"Moderate (++)";"null";"WP1_29.TPKo";59;"16_36_18_3_785.jpg"
"pko.hbn.1a.59";"36";"18";"4";"70-100%";"Moderate (++)";"null";"WP1_38.TPKo";59;"16_36_18_4_763.jpg"
"pko.hbn.1a.59";"36";"18";"5";"70-100%";"Moderate (++)";"null";"WP1_48.TPKo";59;"16_36_18_5_746.jpg"
"pko.hbn.1a.59";"36";"18";"6";"70-100%";"Moderate (++)";"null";"WP1_57.TPKo";59;"16_36_18_6_727.jpg"
"pko.hbn.1a.59";"36";"18";"9";"1-9%";"Weak (+)";"null";"WP1_76.TPKo";59;"16_36_18_9_694.jpg"
"pko.hbn.1a.59";"36";"19";"1";"70-100%";"Strong (+++)";"null";"WP1_9.TPKo";59;"16_36_19_1_821.jpg"
"pko.hbn.1a.59";"36";"19";"10";"70-100%";"Moderate (++)";"null";"WP1_86.TPKo";59;"16_36_19_10_679.jpg"
"pko.hbn.1a.59";"36";"19";"13";"null";"null";"Not representative";"WP1_115.TPKo";59;"16_36_19_13_624.jpg"
"pko.hbn.1a.59";"36";"19";"2";"70-100%";"Strong (+++)";"null";"WP1_19.TPKo";59;"16_36_19_2_803.jpg"
"pko.hbn.1a.59";"36";"19";"3";"70-100%";"Moderate (++)";"null";"WP1_29.TPKo";59;"16_36_19_3_784.jpg"
"pko.hbn.1a.59";"36";"19";"4";"0%";"Neg (-)";"null";"WP1_39.TPKo";59;"16_36_19_4_766.jpg"
"pko.hbn.1a.59";"36";"19";"6";"70-100%";"Strong (+++)";"null";"WP1_58.TPKo";59;"16_36_19_6_728.jpg"
"pko.hbn.1a.59";"36";"19";"9";"1-9%";"Weak (+)";"null";"WP1_77.TPKo";59;"16_36_19_9_693.jpg"
"pko.hbn.1a.59";"36";"2";"1";"70-100%";"Moderate (++)";"null";"WP1_1.TPKo";59;"16_36_2_1_806.jpg"
"pko.hbn.1a.59";"36";"2";"10";"null";"null";"Not representative";"WP1_78.TPKo";59;"16_36_2_10_667.jpg"
"pko.hbn.1a.59";"36";"2";"11";"70-100%";"Weak (+)";"null";"WP1_88.TPKo";59;"16_36_2_11_647.jpg"
"pko.hbn.1a.59";"36";"2";"12";"0%";"Neg (-)";"null";"WP1_97.TPKo";59;"16_36_2_12_627.jpg"
"pko.hbn.1a.59";"36";"2";"13";"40-69%";"Weak (+)";"null";"WP1_107.TPKo";59;"16_36_2_13_614.jpg"
"pko.hbn.1a.59";"36";"2";"2";"0%";"Neg (-)";"null";"WP1_11.TPKo";59;"16_36_2_2_787.jpg"
"pko.hbn.1a.59";"36";"2";"3";"null";"null";"Not representative";"WP1_21.TPKo";59;"16_36_2_3_769.jpg"
"pko.hbn.1a.59";"36";"2";"4";"70-100%";"Moderate (++)";"null";"WP1_31.TPKo";59;"16_36_2_4_748.jpg"
"pko.hbn.1a.59";"36";"2";"5";"70-100%";"Moderate (++)";"null";"WP1_40.TPKo";59;"16_36_2_5_732.jpg"
"pko.hbn.1a.59";"36";"2";"6";"70-100%";"Strong (+++)";"null";"WP1_50.TPKo";59;"16_36_2_6_713.jpg"
"pko.hbn.1a.59";"36";"2";"8";"null";"null";"Not representative";"WP1_59.TPKo";59;"16_36_2_8_697.jpg"
"pko.hbn.1a.59";"36";"20";"1";"10-39%";"null";"null";"WP1_10.TPKo";59;"16_36_20_1_822.jpg"
"pko.hbn.1a.59";"36";"20";"10";"70-100%";"Strong (+++)";"null";"WP1_87.TPKo";59;"16_36_20_10_680.jpg"
"pko.hbn.1a.59";"36";"20";"12";"70-100%";"Strong (+++)";"null";"WP1_106.TPKo";59;"16_36_20_12_643.jpg"
"pko.hbn.1a.59";"36";"20";"13";"null";"null";"Not representative";"WP1_115.TPKo";59;"16_36_20_13_625.jpg"
"pko.hbn.1a.59";"36";"20";"2";"70-100%";"Strong (+++)";"null";"WP1_20.TPKo";59;"16_36_20_2_798.jpg"
"pko.hbn.1a.59";"36";"20";"3";"70-100%";"Moderate (++)";"null";"WP1_30.TPKo";59;"16_36_20_3_778.jpg"
"pko.hbn.1a.59";"36";"20";"4";"0%";"Neg (-)";"null";"WP1_39.TPKo";59;"16_36_20_4_765.jpg"
"pko.hbn.1a.59";"36";"20";"5";"70-100%";"Moderate (++)";"null";"WP1_49.TPKo";59;"16_36_20_5_747.jpg"
"pko.hbn.1a.59";"36";"20";"6";"null";"null";"Not representative";"WP1_58.TPKo";59;"16_36_20_6_725.jpg"
"pko.hbn.1a.59";"36";"20";"8";"10-39%";"Moderate (++)";"null";"WP1_68.TPKo";59;"16_36_20_8_710.jpg"
"pko.hbn.1a.59";"36";"21";"1";"70-100%";"Strong (+++)";"null";"WP1_10.TPKo";59;"16_36_21_1_816.jpg"
"pko.hbn.1a.59";"36";"21";"2";"70-100%";"Strong (+++)";"null";"WP1_20.TPKo";59;"16_36_21_2_800.jpg"
"pko.hbn.1a.59";"36";"22";"10";"0%";"Neg (-)";"null";"WP1_119.TPKo";59;"16_36_22_10_681.jpg"
"pko.hbn.1a.59";"36";"22";"11";"0%";"Neg (-)";"null";"WP1_120.TPKo";59;"16_36_22_11_662.jpg"
"pko.hbn.1a.59";"36";"22";"12";"0%";"Neg (-)";"Not representative";"WP1_121.TPKo";59;"16_36_22_12_644.jpg"
"pko.hbn.1a.59";"36";"22";"13";"10-39%";"Weak (+)";"null";"WP1_123.TPKo";59;"16_36_22_13_626.jpg"
"pko.hbn.1a.59";"36";"22";"8";">0% and <1%";"Weak (+)";"null";"WP1_116.TPKo";59;"16_36_22_8_711.jpg"
"pko.hbn.1a.59";"36";"3";"1";"0%";"Neg (-)";"null";"WP1_2.TPKo";59;"16_36_3_1_807.jpg"
"pko.hbn.1a.59";"36";"3";"10";"0%";"Neg (-)";"null";"WP1_79.TPKo";59;"16_36_3_10_664.jpg"
"pko.hbn.1a.59";"36";"3";"11";"70-100%";"Weak (+)";"null";"WP1_88.TPKo";59;"16_36_3_11_648.jpg"
"pko.hbn.1a.59";"36";"3";"12";"null";"null";"Not representative";"WP1_98.TPKo";59;"16_36_3_12_628.jpg"
"pko.hbn.1a.59";"36";"3";"13";"0%";"Neg (-)";"null";"WP1_107.TPKo";59;"16_36_3_13_831.jpg"
"pko.hbn.1a.59";"36";"3";"2";"1-9%";"Moderate (++)";"null";"WP1_12.TPKo";59;"16_36_3_2_788.jpg"
"pko.hbn.1a.59";"36";"3";"3";"70-100%";"Moderate (++)";"null";"WP1_22.TPKo";59;"16_36_3_3_768.jpg"
"pko.hbn.1a.59";"36";"3";"4";"70-100%";"Moderate (++)";"null";"WP1_31.TPKo";59;"16_36_3_4_750.jpg"
"pko.hbn.1a.59";"36";"3";"5";"10-39%";"Weak (+)";"null";"WP1_41.TPKo";59;"16_36_3_5_731.jpg"
"pko.hbn.1a.59";"36";"3";"6";"null";"null";"Not representative";"WP1_50.TPKo";59;"16_36_3_6_714.jpg"
"pko.hbn.1a.59";"36";"3";"8";"70-100%";"Strong (+++)";"null";"WP1_60.TPKo";59;"16_36_3_8_698.jpg"
"pko.hbn.1a.59";"36";"3";"9";"0%";"Neg (-)";"null";"WP1_69.TPKo";59;"16_36_3_9_684.jpg"
"pko.hbn.1a.59";"36";"4";"1";"0%";"Neg (-)";"null";"WP1_2.TPKo";59;"16_36_4_1_808.jpg"
"pko.hbn.1a.59";"36";"4";"10";">0% and <1%";"Strong (+++)";"null";"WP1_79.TPKo";59;"16_36_4_10_665.jpg"
"pko.hbn.1a.59";"36";"4";"11";"70-100%";"Strong (+++)";"null";"WP1_89.TPKo";59;"16_36_4_11_646.jpg"
"pko.hbn.1a.59";"36";"4";"12";"70-100%";"Moderate (++)";"null";"WP1_98.TPKo";59;"16_36_4_12_629.jpg"
"pko.hbn.1a.59";"36";"4";"13";"0%";"Neg (-)";"null";"WP1_108.TPKo";59;"16_36_4_13_608.jpg"
"pko.hbn.1a.59";"36";"4";"2";"70-100%";"Moderate (++)";"null";"WP1_12.TPKo";59;"16_36_4_2_789.jpg"
"pko.hbn.1a.59";"36";"4";"3";"70-100%";"Strong (+++)";"null";"WP1_22.TPKo";59;"16_36_4_3_770.jpg"
"pko.hbn.1a.59";"36";"4";"4";">0% and <1%";"Weak (+)";"null";"WP1_32.TPKo";59;"16_36_4_4_751.jpg"
"pko.hbn.1a.59";"36";"4";"5";"null";"null";"Not representative";"WP1_41.TPKo";59;"16_36_4_5_733.jpg"
"pko.hbn.1a.59";"36";"4";"6";"0%";"Neg (-)";"null";"WP1_51.TPKo";59;"16_36_4_6_715.jpg"
"pko.hbn.1a.59";"36";"4";"8";"70-100%";"Strong (+++)";"null";"WP1_60.TPKo";59;"16_36_4_8_699.jpg"
"pko.hbn.1a.59";"36";"4";"9";"null";"null";"Detached";"WP1_70.TPKo";59;"16_36_4_9_685.jpg"
"pko.hbn.1a.59";"36";"5";"1";"70-100%";"Moderate (++)";"null";"WP1_3.TPKo";59;"16_36_5_1_809.jpg"
"pko.hbn.1a.59";"36";"5";"10";"40-69%";"Moderate (++)";"null";"WP1_80.TPKo";59;"16_36_5_10_668.jpg"
"pko.hbn.1a.59";"36";"5";"11";"70-100%";"Strong (+++)";"null";"WP1_89.TPKo";59;"16_36_5_11_649.jpg"
"pko.hbn.1a.59";"36";"5";"13";"0%";"Neg (-)";"null";"WP1_108.TPKo";59;"16_36_5_13_609.jpg"
"pko.hbn.1a.59";"36";"5";"2";"70-100%";"Strong (+++)";"null";"WP1_13.TPKo";59;"16_36_5_2_790.jpg"
"pko.hbn.1a.59";"36";"5";"3";"0%";"Neg (-)";"null";"WP1_23.TPKo";59;"16_36_5_3_771.jpg"
"pko.hbn.1a.59";"36";"5";"4";"1-9%";"Weak (+)";"null";"WP1_32.TPKo";59;"16_36_5_4_752.jpg"
"pko.hbn.1a.59";"36";"5";"5";"40-69%";"Weak (+)";"null";"WP1_42.TPKo";59;"16_36_5_5_734.jpg"
"pko.hbn.1a.59";"36";"5";"6";"0%";"Neg (-)";"null";"WP1_51.TPKo";59;"16_36_5_6_716.jpg"
"pko.hbn.1a.59";"36";"6";"10";"70-100%";"Moderate (++)";"null";"WP1_80.TPKo";59;"16_36_6_10_828.jpg"
"pko.hbn.1a.59";"36";"6";"11";"70-100%";"Moderate (++)";"null";"WP1_90.TPKo";59;"16_36_6_11_650.jpg"
"pko.hbn.1a.59";"36";"6";"13";"40-69%";"Strong (+++)";"null";"WP1_109.TPKo";59;"16_36_6_13_610.jpg"
"pko.hbn.1a.59";"36";"6";"2";"70-100%";"Strong (+++)";"null";"WP1_13.TPKo";59;"16_36_6_2_791.jpg"
"pko.hbn.1a.59";"36";"6";"3";"0%";"Neg (-)";"null";"WP1_23.TPKo";59;"16_36_6_3_772.jpg"
"pko.hbn.1a.59";"36";"6";"4";"70-100%";"Moderate (++)";"null";"WP1_33.TPKo";59;"16_36_6_4_753.jpg"
"pko.hbn.1a.59";"36";"6";"5";"40-69%";"Weak (+)";"null";"WP1_42.TPKo";59;"16_36_6_5_735.jpg"
"pko.hbn.1a.59";"36";"6";"6";"70-100%";"Moderate (++)";"null";"WP1_52.TPKo";59;"16_36_6_6_717.jpg"
"pko.hbn.1a.59";"36";"6";"9";"10-39%";"Moderate (++)";"null";"WP1_71.TPKo";59;"16_36_6_9_827.jpg"
"pko.hbn.1a.59";"36";"7";"10";">0% and <1%";"Weak (+)";"null";"WP1_81.TPKo";59;"16_36_7_10_669.jpg"
"pko.hbn.1a.59";"36";"7";"11";"70-100%";"Moderate (++)";"null";"WP1_90.TPKo";59;"16_36_7_11_651.jpg"
"pko.hbn.1a.59";"36";"7";"12";"70-100%";"Moderate (++)";"null";"WP1_100.TPKo";59;"16_36_7_12_631.jpg"
"pko.hbn.1a.59";"36";"7";"13";"70-100%";"Strong (+++)";"null";"WP1_109.TPKo";59;"16_36_7_13_611.jpg"
"pko.hbn.1a.59";"36";"7";"2";"70-100%";"Strong (+++)";"null";"WP1_14.TPKo";59;"16_36_7_2_795.jpg"
"pko.hbn.1a.59";"36";"7";"3";"70-100%";"Strong (+++)";"null";"WP1_24.TPKo";59;"16_36_7_3_773.jpg"
"pko.hbn.1a.59";"36";"7";"4";"70-100%";"Moderate (++)";"null";"WP1_33.TPKo";59;"16_36_7_4_754.jpg"
"pko.hbn.1a.59";"36";"7";"5";"0%";"Neg (-)";"null";"WP1_43.TPKo";59;"16_36_7_5_736.jpg"
"pko.hbn.1a.59";"36";"7";"6";"70-100%";"Moderate (++)";"null";"WP1_52.TPKo";59;"16_36_7_6_718.jpg"
"pko.hbn.1a.59";"36";"7";"8";"0%";"Neg (-)";"null";"WP1_62.TPKo";59;"16_36_7_8_700.jpg"
"pko.hbn.1a.59";"36";"7";"9";"10-39%";"Moderate (++)";"null";"WP1_71.TPKo";59;"16_36_7_9_686.jpg"
"pko.hbn.1a.59";"36";"8";"1";"null";"null";"Not representative";"WP1_4.TPKo";59;"16_36_8_1_814.jpg"
"pko.hbn.1a.59";"36";"8";"10";">0% and <1%";"Weak (+)";"null";"WP1_81.TPKo";59;"16_36_8_10_670.jpg"
"pko.hbn.1a.59";"36";"8";"11";"70-100%";"Weak (+)";"null";"WP1_91.TPKo";59;"16_36_8_11_653.jpg"
"pko.hbn.1a.59";"36";"8";"12";"70-100%";"Moderate (++)";"null";"WP1_100.TPKo";59;"16_36_8_12_634.jpg"
"pko.hbn.1a.59";"36";"8";"13";"70-100%";"Moderate (++)";"null";"WP1_110.TPKo";59;"16_36_8_13_612.jpg"
"pko.hbn.1a.59";"36";"8";"2";"70-100%";"Strong (+++)";"null";"WP1_14.TPKo";59;"16_36_8_2_792.jpg"
"pko.hbn.1a.59";"36";"8";"3";"70-100%";"Strong (+++)";"null";"WP1_24.TPKo";59;"16_36_8_3_774.jpg"
"pko.hbn.1a.59";"36";"8";"4";"0%";"Neg (-)";"null";"WP1_34.TPKo";59;"16_36_8_4_755.jpg"
"pko.hbn.1a.59";"36";"8";"5";"0%";"Neg (-)";"null";"WP1_43.TPKo";59;"16_36_8_5_737.jpg"
"pko.hbn.1a.59";"36";"8";"6";"null";"null";"Not representative";"WP1_53.TPKo";59;"16_36_8_6_719.jpg"
"pko.hbn.1a.59";"36";"8";"8";"0%";"Neg (-)";"null";"WP1_62.TPKo";59;"16_36_8_8_701.jpg"
"pko.hbn.1a.59";"36";"8";"9";"0%";"Neg (-)";"null";"WP1_72.TPKo";59;"16_36_8_9_687.jpg"
"pko.hbn.1a.59";"36";"9";"1";"70-100%";"Moderate (++)";"null";"WP1_5.TPKo";59;"16_36_9_1_811.jpg"
"pko.hbn.1a.59";"36";"9";"10";"1-9%";"Moderate (++)";"null";"WP1_82.TPKo";59;"16_36_9_10_671.jpg"
"pko.hbn.1a.59";"36";"9";"11";"70-100%";"Weak (+)";"null";"WP1_91.TPKo";59;"16_36_9_11_654.jpg"
"pko.hbn.1a.59";"36";"9";"12";"70-100%";"Strong (+++)";"null";"WP1_101.TPKo";59;"16_36_9_12_632.jpg"
"pko.hbn.1a.59";"36";"9";"13";"70-100%";"Moderate (++)";"null";"WP1_110.TPKo";59;"16_36_9_13_613.jpg"
"pko.hbn.1a.59";"36";"9";"2";"40-69%";"Weak (+)";"null";"WP1_15.TPKo";59;"16_36_9_2_793.jpg"
"pko.hbn.1a.59";"36";"9";"3";"40-69%";"Moderate (++)";"null";"WP1_25.TPKo";59;"16_36_9_3_776.jpg"
"pko.hbn.1a.59";"36";"9";"4";"null";"null";"Not representative";"WP1_34.TPKo";59;"16_36_9_4_756.jpg"
"pko.hbn.1a.59";"36";"9";"5";"70-100%";"Moderate (++)";"null";"WP1_44.TPKo";59;"16_36_9_5_742.jpg"
"pko.hbn.1a.59";"36";"9";"8";"70-100%";"Moderate (++)";"null";"WP1_63.TPKo";59;"16_36_9_8_703.jpg"
"pko.hbn.1a.59";"36";"9";"9";"null";"null";"Not representative";"WP1_72.TPKo";59;"16_36_9_9_688.jpg"
